============================================================================
TODAS LAS TABLAS EN SCHEMA BOTZILLA
============================================================================
       table_name        | column_count 
-------------------------+--------------
 branch                  |            4
 crew_member             |            7
 crew_member_branch      |            2
 employee                |           23
 employee_telegram_group |            6
 estimate                |           21
 estimate_status         |            2
 group_membership_status |            2
 inspection_report       |           28
 job                     |           18
 job_special_shift       |            5
 job_state_change_log    |           10
 job_status              |            2
 notification            |            8
 notification_templates  |            5
 notification_type       |            2
 sales_person            |            7
 sales_person_branch     |            3
 sheet_column_map        |            5
 shift                   |            4
 special_shift           |            2
 telegram_group          |            9
 telegram_group_category |            5
 user                    |            6
 user_branch             |            2
 user_rol                |            2
 warning                 |            4
 warning_reason          |            2
(28 rows)


============================================================================
DETALLE DE COLUMNAS POR TABLA
============================================================================

       table_name        |              column_name              |          data_type          |          full_type          | is_nullable |                        column_default                        
 employee                | idx_employee_date_of_birth                                | CREATE INDEX idx_employee_date_of_birth ON botzilla.employee USING btree (date_of_birth)
 employee                | idx_employee_full_name                                    | CREATE INDEX idx_employee_full_name ON botzilla.employee USING btree (first_name, last_name)
 employee                | idx_employee_registration_date                            | CREATE INDEX idx_employee_registration_date ON botzilla.employee USING btree (registration_date)
 employee                | idx_employee_role                                         | CREATE INDEX idx_employee_role ON botzilla.employee USING btree (role)
 employee                | idx_employee_status                                       | CREATE INDEX idx_employee_status ON botzilla.employee USING btree (status)
 employee                | unique_employee_code                                      | CREATE UNIQUE INDEX unique_employee_code ON botzilla.employee USING btree (employee_code) WHERE (employee_code IS NOT NULL)
 employee                | unique_employee_email                                     | CREATE UNIQUE INDEX unique_employee_email ON botzilla.employee USING btree (email)
 employee                | unique_employee_telegram_id                               | CREATE UNIQUE INDEX unique_employee_telegram_id ON botzilla.employee USING btree (telegram_id)
 employee_telegram_group | employee_telegram_group_employee_id_telegram_group_id_key | CREATE UNIQUE INDEX employee_telegram_group_employee_id_telegram_group_id_key ON botzilla.employee_telegram_group USING btree (employee_id, telegram_group_id)
 employee_telegram_group | employee_telegram_group_pkey                              | CREATE UNIQUE INDEX employee_telegram_group_pkey ON botzilla.employee_telegram_group USING btree (id)
 estimate                | estimate_attic_tech_estimate_id_key                       | CREATE UNIQUE INDEX estimate_attic_tech_estimate_id_key ON botzilla.estimate USING btree (attic_tech_estimate_id)
 estimate                | estimate_pkey                                             | CREATE UNIQUE INDEX estimate_pkey ON botzilla.estimate USING btree (id)
 estimate                | idx_estimate_branch                                       | CREATE INDEX idx_estimate_branch ON botzilla.estimate USING btree (branch_id)
 estimate                | idx_estimate_sales_person                                 | CREATE INDEX idx_estimate_sales_person ON botzilla.estimate USING btree (sales_person_id)
 estimate                | idx_estimate_status                                       | CREATE INDEX idx_estimate_status ON botzilla.estimate USING btree (status_id)
 estimate_status         | estimate_status_pkey                                      | CREATE UNIQUE INDEX estimate_status_pkey ON botzilla.estimate_status USING btree (id)
 group_membership_status | group_membership_status_name_key                          | CREATE UNIQUE INDEX group_membership_status_name_key ON botzilla.group_membership_status USING btree (name)
 group_membership_status | group_membership_status_pkey                              | CREATE UNIQUE INDEX group_membership_status_pkey ON botzilla.group_membership_status USING btree (id)
 inspection_report       | idx_ir_attic_tech_created_at                              | CREATE INDEX idx_ir_attic_tech_created_at ON botzilla.inspection_report USING btree (attic_tech_created_at)
 inspection_report       | idx_ir_attic_tech_estimate_id                             | CREATE INDEX idx_ir_attic_tech_estimate_id ON botzilla.inspection_report USING btree (attic_tech_estimate_id)
 inspection_report       | idx_ir_attic_tech_report_id                               | CREATE INDEX idx_ir_attic_tech_report_id ON botzilla.inspection_report USING btree (attic_tech_report_id)
 inspection_report       | inspection_report_attic_tech_report_id_key                | CREATE UNIQUE INDEX inspection_report_attic_tech_report_id_key ON botzilla.inspection_report USING btree (attic_tech_report_id)
 inspection_report       | inspection_report_pkey                                    | CREATE UNIQUE INDEX inspection_report_pkey ON botzilla.inspection_report USING btree (id)
 job                     | idx_job_attic_tech_estimate_id                            | CREATE INDEX idx_job_attic_tech_estimate_id ON botzilla.job USING btree (attic_tech_estimate_id)
 job                     | idx_job_attic_tech_job_id                                 | CREATE INDEX idx_job_attic_tech_job_id ON botzilla.job USING btree (attic_tech_job_id)
 job                     | idx_job_crew_leader                                       | CREATE INDEX idx_job_crew_leader ON botzilla.job USING btree (crew_leader_id)
 job                     | idx_job_estimate                                          | CREATE INDEX idx_job_estimate ON botzilla.job USING btree (estimate_id)
 job                     | idx_job_last_known_status_id                              | CREATE INDEX idx_job_last_known_status_id ON botzilla.job USING btree (last_known_status_id)
 job                     | idx_job_last_synced_at                                    | CREATE INDEX idx_job_last_synced_at ON botzilla.job USING btree (last_synced_at)
 job                     | job_attic_tech_job_id_key                                 | CREATE UNIQUE INDEX job_attic_tech_job_id_key ON botzilla.job USING btree (attic_tech_job_id)
 job                     | job_pkey                                                  | CREATE UNIQUE INDEX job_pkey ON botzilla.job USING btree (id)
 job_special_shift       | idx_job_special_shift_approved_shift                      | CREATE INDEX idx_job_special_shift_approved_shift ON botzilla.job_special_shift USING btree (approved_shift)
 job_special_shift       | job_special_shift_pkey                                    | CREATE UNIQUE INDEX job_special_shift_pkey ON botzilla.job_special_shift USING btree (special_shift_id, job_id, date)
 job_state_change_log    | idx_job_state_log_attic_tech_job_id                       | CREATE INDEX idx_job_state_log_attic_tech_job_id ON botzilla.job_state_change_log USING btree (attic_tech_job_id)
 job_state_change_log    | idx_job_state_log_changed_at                              | CREATE INDEX idx_job_state_log_changed_at ON botzilla.job_state_change_log USING btree (changed_at)
 job_state_change_log    | idx_job_state_log_job_sync_id                             | CREATE INDEX idx_job_state_log_job_sync_id ON botzilla.job_state_change_log USING btree (job_sync_id)
 job_state_change_log    | job_state_change_log_pkey                                 | CREATE UNIQUE INDEX job_state_change_log_pkey ON botzilla.job_state_change_log USING btree (id)
 job_status              | job_status_name_key                                       | CREATE UNIQUE INDEX job_status_name_key ON botzilla.job_status USING btree (name)
 job_status              | job_status_pkey                                           | CREATE UNIQUE INDEX job_status_pkey ON botzilla.job_status USING btree (id)
 notification            | idx_notification_created_at                               | CREATE INDEX idx_notification_created_at ON botzilla.notification USING btree (created_at)
 notification            | idx_notification_recipient                                | CREATE INDEX idx_notification_recipient ON botzilla.notification USING btree (recipient_type, recipient_id)
 notification            | notification_pkey                                         | CREATE UNIQUE INDEX notification_pkey ON botzilla.notification USING btree (id)
 notification_templates  | notification_templates_name_key                           | CREATE UNIQUE INDEX notification_templates_name_key ON botzilla.notification_templates USING btree (name)
 notification_templates  | notification_templates_pkey                               | CREATE UNIQUE INDEX notification_templates_pkey ON botzilla.notification_templates USING btree (id)
 notification_type       | notification_type_name_key                                | CREATE UNIQUE INDEX notification_type_name_key ON botzilla.notification_type USING btree (name)
 notification_type       | notification_type_pkey                                    | CREATE UNIQUE INDEX notification_type_pkey ON botzilla.notification_type USING btree (id)
 sales_person            | idx_sales_person_employee_id                              | CREATE INDEX idx_sales_person_employee_id ON botzilla.sales_person USING btree (employee_id)
 sales_person            | sales_person_pkey                                         | CREATE UNIQUE INDEX sales_person_pkey ON botzilla.sales_person USING btree (id)
 sales_person_branch     | sales_person_branch_pkey                                  | CREATE UNIQUE INDEX sales_person_branch_pkey ON botzilla.sales_person_branch USING btree (id)
 sheet_column_map        | sheet_column_map_pkey                                     | CREATE UNIQUE INDEX sheet_column_map_pkey ON botzilla.sheet_column_map USING btree (id)
 sheet_column_map        | sheet_column_map_sheet_name_field_name_key                | CREATE UNIQUE INDEX sheet_column_map_sheet_name_field_name_key ON botzilla.sheet_column_map USING btree (sheet_name, field_name)
 shift                   | idx_shift_approved_shift                                  | CREATE INDEX idx_shift_approved_shift ON botzilla.shift USING btree (approved_shift)
 shift                   | shift_pkey                                                | CREATE UNIQUE INDEX shift_pkey ON botzilla.shift USING btree (crew_member_id, job_id)
 special_shift           | special_shift_pkey                                        | CREATE UNIQUE INDEX special_shift_pkey ON botzilla.special_shift USING btree (id)
 telegram_group          | telegram_group_pkey                                       | CREATE UNIQUE INDEX telegram_group_pkey ON botzilla.telegram_group USING btree (id)
 telegram_group          | telegram_group_telegram_id_key                            | CREATE UNIQUE INDEX telegram_group_telegram_id_key ON botzilla.telegram_group USING btree (telegram_id)
 telegram_group_category | telegram_group_category_name_key                          | CREATE UNIQUE INDEX telegram_group_category_name_key ON botzilla.telegram_group_category USING btree (name)
 telegram_group_category | telegram_group_category_pkey                              | CREATE UNIQUE INDEX telegram_group_category_pkey ON botzilla.telegram_group_category USING btree (id)
 user                    | user_email_key                                            | CREATE UNIQUE INDEX user_email_key ON botzilla."user" USING btree (email)
 user                    | user_pkey                                                 | CREATE UNIQUE INDEX user_pkey ON botzilla."user" USING btree (id)
 user_branch             | user_branch_pkey                                          | CREATE UNIQUE INDEX user_branch_pkey ON botzilla.user_branch USING btree (user_id, branch_id)
 user_rol                | user_rol_pkey                                             | CREATE UNIQUE INDEX user_rol_pkey ON botzilla.user_rol USING btree (id)
 warning                 | warning_pkey                                              | CREATE UNIQUE INDEX warning_pkey ON botzilla.warning USING btree (id)
 warning_reason          | warning_reason_pkey                                       | CREATE UNIQUE INDEX warning_reason_pkey ON botzilla.warning_reason USING btree (id)
(74 rows)


============================================================================
TODAS LAS FOREIGN KEYS
============================================================================
       table_name        |     column_name      |   foreign_table_name    | foreign_column_name |                 constraint_name                  
-------------------------+----------------------+-------------------------+---------------------+--------------------------------------------------
 crew_member             | employee_id          | employee                | id                  | crew_member_employee_id_fkey
 crew_member_branch      | branch_id            | branch                  | id                  | crew_member_branch_branch_id_fkey
 crew_member_branch      | crew_member_id       | crew_member             | id                  | crew_member_branch_crew_member_id_fkey
 employee                | approved_by          | user                    | id                  | employee_approved_by_fkey
 employee                | branch_id            | branch                  | id                  | fk_employee_branch
 employee_telegram_group | employee_id          | employee                | id                  | fk_employee
 employee_telegram_group | status_id            | group_membership_status | id                  | fk_status
 employee_telegram_group | telegram_group_id    | telegram_group          | id                  | fk_telegram_group
 estimate                | branch_id            | branch                  | id                  | estimate_branch_id_fkey
 estimate                | sales_person_id      | sales_person            | id                  | estimate_sales_person_id_fkey
 estimate                | status_id            | estimate_status         | id                  | estimate_status_id_fkey
 job                     | branch_id            | branch                  | id                  | job_branch_id_fkey
 job                     | crew_leader_id       | crew_member             | id                  | job_crew_leader_id_fkey
 job                     | estimate_id          | estimate                | id                  | job_estimate_id_fkey
 job                     | last_known_status_id | job_status              | id                  | job_last_known_status_id_fkey
 job                     | status_id            | job_status              | id                  | job_status_id_fkey
 job_special_shift       | job_id               | job                     | id                  | job_special_shift_job_id_fkey
 job_special_shift       | special_shift_id     | special_shift           | id                  | job_special_shift_special_shift_id_fkey
 job_state_change_log    | new_status_id        | job_status              | id                  | job_state_change_log_new_status_id_fkey
 job_state_change_log    | previous_status_id   | job_status              | id                  | job_state_change_log_previous_status_id_fkey
 notification            | notification_type_id | notification_type       | id                  | notification_notification_type_id_fkey
 notification_templates  | notification_type_id | notification_type       | id                  | notification_templates_notification_type_id_fkey
 sales_person            | employee_id          | employee                | id                  | sales_person_employee_id_fkey
 sales_person_branch     | branch_id            | branch                  | id                  | sales_person_branch_branch_id_fkey
 sales_person_branch     | sales_person_id      | sales_person            | id                  | sales_person_branch_sales_person_id_fkey
 shift                   | crew_member_id       | crew_member             | id                  | shift_crew_member_id_fkey
 shift                   | job_id               | job                     | id                  | shift_job_id_fkey
 telegram_group          | branch_id            | branch                  | id                  | fk_branch
 telegram_group          | category_id          | telegram_group_category | id                  | fk_telegram_group_category
 user                    | rol_id               | user_rol                | id                  | user_rol_id_fkey
 user_branch             | branch_id            | branch                  | id                  | user_branch_branch_id_fkey
 user_branch             | user_id              | user                    | id                  | user_branch_user_id_fkey
 warning                 | reason_id            | warning_reason          | id                  | warning_reason_id_fkey
 warning                 | sales_person_id      | sales_person            | id                  | warning_sales_person_id_fkey
(34 rows)


============================================================================
TODOS LOS UNIQUE CONSTRAINTS
============================================================================
       table_name        |      column_name       |                      constraint_name                      
-------------------------+------------------------+-----------------------------------------------------------
 employee                | attic_tech_user_id     | employee_attic_tech_user_id_key
 employee_telegram_group | employee_id            | employee_telegram_group_employee_id_telegram_group_id_key
 employee_telegram_group | telegram_group_id      | employee_telegram_group_employee_id_telegram_group_id_key
 estimate                | attic_tech_estimate_id | estimate_attic_tech_estimate_id_key
 group_membership_status | name                   | group_membership_status_name_key
 inspection_report       | attic_tech_report_id   | inspection_report_attic_tech_report_id_key
 job                     | attic_tech_job_id      | job_attic_tech_job_id_key
 job_status              | name                   | job_status_name_key
 notification_templates  | name                   | notification_templates_name_key
 notification_type       | name                   | notification_type_name_key
 sheet_column_map        | field_name             | sheet_column_map_sheet_name_field_name_key
 sheet_column_map        | sheet_name             | sheet_column_map_sheet_name_field_name_key
 telegram_group          | telegram_id            | telegram_group_telegram_id_key
 telegram_group_category | name                   | telegram_group_category_name_key
 user                    | email                  | user_email_key
(15 rows)


============================================================================
TODAS LAS PRIMARY KEYS
============================================================================
       table_name        |   column_name    |       constraint_name        
-------------------------+------------------+------------------------------
 branch                  | id               | branch_pkey
 crew_member             | id               | crew_member_pkey
 crew_member_branch      | crew_member_id   | crew_member_branch_pkey
 crew_member_branch      | branch_id        | crew_member_branch_pkey
 employee                | id               | employee_pkey
 employee_telegram_group | id               | employee_telegram_group_pkey
 estimate                | id               | estimate_pkey
 estimate_status         | id               | estimate_status_pkey
 group_membership_status | id               | group_membership_status_pkey
 inspection_report       | id               | inspection_report_pkey
 job                     | id               | job_pkey
 job_special_shift       | job_id           | job_special_shift_pkey
 job_special_shift       | date             | job_special_shift_pkey
 job_special_shift       | special_shift_id | job_special_shift_pkey
 job_state_change_log    | id               | job_state_change_log_pkey
 job_status              | id               | job_status_pkey
 notification            | id               | notification_pkey
 notification_templates  | id               | notification_templates_pkey
 notification_type       | id               | notification_type_pkey
 sales_person            | id               | sales_person_pkey
 sales_person_branch     | id               | sales_person_branch_pkey
 sheet_column_map        | id               | sheet_column_map_pkey
 shift                   | crew_member_id   | shift_pkey
 shift                   | job_id           | shift_pkey
 special_shift           | id               | special_shift_pkey
 telegram_group          | id               | telegram_group_pkey
 telegram_group_category | id               | telegram_group_category_pkey
 user                    | id               | user_pkey
 user_branch             | user_id          | user_branch_pkey
 user_branch             | branch_id        | user_branch_pkey
 user_rol                | id               | user_rol_pkey
 warning                 | id               | warning_pkey
 warning_reason          | id               | warning_reason_pkey
(33 rows)


============================================================================
FIN DEL REPORTE
============================================================================
